Year,Location of death (state),count
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2012,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2013,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2014,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2015,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2016,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2017,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2020,IL,1
2000,HI,1
2000,HI,1
2000,HI,1
2000,HI,1
2000,HI,1
2000,HI,1
2000,HI,1
2000,HI,1
2001,HI,1
2001,HI,1
2001,HI,1
2001,HI,1
2001,HI,1
2001,HI,1
2001,HI,1
2001,HI,1
2002,HI,1
2002,HI,1
2002,HI,1
2002,HI,1
2003,HI,1
2003,HI,1
2004,HI,1
2004,HI,1
2004,HI,1
2004,HI,1
2005,HI,1
2006,HI,1
2006,HI,1
2006,HI,1
2007,HI,1
2007,HI,1
2007,HI,1
2008,HI,1
2008,HI,1
2009,HI,1
2009,HI,1
2010,HI,1
2011,HI,1
2011,HI,1
2011,HI,1
2011,HI,1
2011,HI,1
2012,HI,1
2012,HI,1
2012,HI,1
2012,HI,1
2013,HI,1
2013,HI,1
2013,HI,1
2013,HI,1
2014,HI,1
2014,HI,1
2014,HI,1
2014,HI,1
2015,HI,1
2015,HI,1
2015,HI,1
2015,HI,1
2015,HI,1
2015,HI,1
2016,HI,1
2016,HI,1
2016,HI,1
2016,HI,1
2016,HI,1
2016,HI,1
2016,HI,1
2016,HI,1
2017,HI,1
2017,HI,1
2017,HI,1
2017,HI,1
2017,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2018,HI,1
2019,HI,1
2019,HI,1
2019,HI,1
2019,HI,1
2019,HI,1
2019,HI,1
2019,HI,1
2019,HI,1
2019,HI,1
2019,HI,1
2019,HI,1
2019,HI,1
2019,HI,1
2020,HI,1
2020,HI,1
2020,HI,1
2020,HI,1
2000,IN,1
2000,IN,1
2000,IN,1
2000,IN,1
2000,IN,1
2000,IN,1
2000,IN,1
2000,IN,1
2000,IN,1
2000,IN,1
2000,IN,1
2000,IN,1
2000,IN,1
2000,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2001,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2002,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2003,IN,1
2004,IN,1
2004,IN,1
2004,IN,1
2004,IN,1
2004,IN,1
2004,IN,1
2004,IN,1
2004,IN,1
2004,IN,1
2004,IN,1
2004,IN,1
2004,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2005,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2006,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2007,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2008,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2009,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2010,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2011,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2012,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2014,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2015,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2016,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2018,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2019,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2020,IN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2000,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2001,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
